1024	1896	0	0	2	0	1	72
1032	1897	0	0	2	0	1	72
1040	1912	0	0	2	0	1	72
1041	1912	0	0	2	1	1	72
1042	1912	0	0	2	2	1	72
1048	1913	0	0	2	0	1	72
1049	1913	0	0	2	1	1	72
1050	1913	0	0	2	2	1	72
1056	1912	0	0	2	3	1	72
1057	1912	0	0	2	4	1	72
1058	1912	0	0	2	5	1	72
1064	1913	0	0	2	3	1	72
1065	1913	0	0	2	4	1	72
1066	1913	0	0	2	5	1	72
1072	1912	0	0	2	6	1	72
1073	1912	0	0	2	7	1	72
1074	1912	0	0	2	8	1	72
1080	1913	0	0	2	6	1	72
1081	1913	0	0	2	7	1	72
1082	1913	0	0	2	8	1	72
1088	1928	0	0	2	0	1	72
1089	1928	0	0	2	1	1	72
1090	1928	0	0	2	2	1	72
1091	1928	0	0	2	3	1	72
1092	1928	0	0	2	4	1	72
1096	1929	0	0	2	0	1	72
1097	1929	0	0	2	1	1	72
1098	1929	0	0	2	2	1	72
1099	1929	0	0	2	3	1	72
1100	1929	0	0	2	4	1	72
1104	1928	0	0	2	5	1	72
1105	1928	0	0	2	6	1	72
1106	1928	0	0	2	7	1	72
1107	1928	0	0	2	8	1	72
1108	1928	0	0	2	9	1	72
1112	1929	0	0	2	5	1	72
1113	1929	0	0	2	6	1	72
1114	1929	0	0	2	7	1	72
1115	1929	0	0	2	8	1	72
1116	1929	0	0	2	9	1	72
1120	1928	0	0	2	10	1	72
1121	1928	0	0	2	11	1	72
1122	1928	0	0	2	12	1	72
1123	1928	0	0	2	13	1	72
1124	1928	0	0	2	14	1	72
1128	1929	0	0	2	10	1	72
1129	1929	0	0	2	11	1	72
1130	1929	0	0	2	12	1	72
1131	1929	0	0	2	13	1	72
1132	1929	0	0	2	14	1	72
1136	1928	0	0	2	15	1	72
1137	1928	0	0	2	16	1	72
1138	1928	0	0	2	17	1	72
1139	1928	0	0	2	18	1	72
1140	1928	0	0	2	19	1	72
1144	1929	0	0	2	15	1	72
1145	1929	0	0	2	16	1	72
1146	1929	0	0	2	17	1	72
1147	1929	0	0	2	18	1	72
1148	1929	0	0	2	19	1	72
1152	1928	0	0	2	20	1	72
1153	1928	0	0	2	21	1	72
1154	1928	0	0	2	22	1	72
1155	1928	0	0	2	23	1	72
1156	1928	0	0	2	24	1	72
1160	1929	0	0	2	20	1	72
1161	1929	0	0	2	21	1	72
1162	1929	0	0	2	22	1	72
1163	1929	0	0	2	23	1	72
1164	1929	0	0	2	24	1	72
1168	1944	0	0	2	0	1	72
1169	1944	0	0	2	1	1	72
1170	1944	0	0	2	2	1	72
1171	1944	0	0	2	3	1	72
1172	1944	0	0	2	4	1	72
1173	1944	0	0	2	5	1	72
1174	1944	0	0	2	6	1	72
1176	1945	0	0	2	0	1	72
1177	1945	0	0	2	1	1	72
1178	1945	0	0	2	2	1	72
1179	1945	0	0	2	3	1	72
1180	1945	0	0	2	4	1	72
1181	1945	0	0	2	5	1	72
1182	1945	0	0	2	6	1	72
1184	1944	0	0	2	7	1	72
1185	1944	0	0	2	8	1	72
1186	1944	0	0	2	9	1	72
1187	1944	0	0	2	10	1	72
1188	1944	0	0	2	11	1	72
1189	1944	0	0	2	12	1	72
1190	1944	0	0	2	13	1	72
1192	1945	0	0	2	7	1	72
1193	1945	0	0	2	8	1	72
1194	1945	0	0	2	9	1	72
1195	1945	0	0	2	10	1	72
1196	1945	0	0	2	11	1	72
1197	1945	0	0	2	12	1	72
1198	1945	0	0	2	13	1	72
1200	1944	0	0	2	14	1	72
1201	1944	0	0	2	15	1	72
1202	1944	0	0	2	16	1	72
1203	1944	0	0	2	17	1	72
1204	1944	0	0	2	18	1	72
1205	1944	0	0	2	19	1	72
1206	1944	0	0	2	20	1	72
1208	1945	0	0	2	14	1	72
1209	1945	0	0	2	15	1	72
1210	1945	0	0	2	16	1	72
1211	1945	0	0	2	17	1	72
1212	1945	0	0	2	18	1	72
1213	1945	0	0	2	19	1	72
1214	1945	0	0	2	20	1	72
1216	1944	0	0	2	21	1	72
1217	1944	0	0	2	22	1	72
1218	1944	0	0	2	23	1	72
1219	1944	0	0	2	24	1	72
1220	1944	0	0	2	25	1	72
1221	1944	0	0	2	26	1	72
1222	1944	0	0	2	27	1	72
1224	1945	0	0	2	21	1	72
1225	1945	0	0	2	22	1	72
1226	1945	0	0	2	23	1	72
1227	1945	0	0	2	24	1	72
1228	1945	0	0	2	25	1	72
1229	1945	0	0	2	26	1	72
1230	1945	0	0	2	27	1	72
1232	1944	0	0	2	28	1	72
1233	1944	0	0	2	29	1	72
1234	1944	0	0	2	30	1	72
1235	1944	0	0	2	31	1	72
1236	1944	0	0	2	32	1	72
1237	1944	0	0	2	33	1	72
1238	1944	0	0	2	34	1	72
1240	1945	0	0	2	28	1	72
1241	1945	0	0	2	29	1	72
1242	1945	0	0	2	30	1	72
1243	1945	0	0	2	31	1	72
1244	1945	0	0	2	32	1	72
1245	1945	0	0	2	33	1	72
1246	1945	0	0	2	34	1	72
1248	1944	0	0	2	35	1	72
1249	1944	0	0	2	36	1	72
1250	1944	0	0	2	37	1	72
1251	1944	0	0	2	38	1	72
1252	1944	0	0	2	39	1	72
1253	1944	0	0	2	40	1	72
1254	1944	0	0	2	41	1	72
1256	1945	0	0	2	35	1	72
1257	1945	0	0	2	36	1	72
1258	1945	0	0	2	37	1	72
1259	1945	0	0	2	38	1	72
1260	1945	0	0	2	39	1	72
1261	1945	0	0	2	40	1	72
1262	1945	0	0	2	41	1	72
1264	1944	0	0	2	42	1	72
1265	1944	0	0	2	43	1	72
1266	1944	0	0	2	44	1	72
1267	1944	0	0	2	45	1	72
1268	1944	0	0	2	46	1	72
1269	1944	0	0	2	47	1	72
1270	1944	0	0	2	48	1	72
1272	1945	0	0	2	42	1	72
1273	1945	0	0	2	43	1	72
1274	1945	0	0	2	44	1	72
1275	1945	0	0	2	45	1	72
1276	1945	0	0	2	46	1	72
1277	1945	0	0	2	47	1	72
1278	1945	0	0	2	48	1	72
1280	1281	0	0	1	0	1	90
1280	1296	0	0	1	0	1	90
1280	1297	0	0	1	0	1	90
1280	1376	0	0	2	0	1	90
1280	1377	0	0	2	0	1	90
1280	1392	0	0	2	0	1	90
1280	1393	0	0	2	0	1	90
1280	1800	0	0	1	0	1	90
1280	1801	0	0	1	0	1	90
1280	1816	0	0	1	0	1	90
1280	1817	0	0	1	0	1	90
1280	1890	0	0	2	4	1	90
1280	1891	0	0	2	4	1	90
1280	1892	0	0	2	4	1	90
1280	1893	0	0	2	4	1	90
1280	1894	0	0	2	4	1	90
1280	1895	0	0	2	4	1	90
1280	1906	0	0	2	4	1	90
1280	1907	0	0	2	4	1	90
1280	1908	0	0	2	4	1	90
1280	1909	0	0	2	4	1	90
1280	1910	0	0	2	4	1	90
1280	1911	0	0	2	4	1	90
